----------------------------------------------------
CREATING urbs MODEL
CREATING oemof MODEL
----------------------------------------------------
OBJECTIVE
urbs	 25119505144.37333
oemof	 25119505143.708042
Diff	 0.6652870178222656
----------------------------------------------------
Memory Used
urbs	 282.7  Mb
oemof	 164.2  Mb
Diff	 118.5  Mb
----------------------------------------------------
Constraint Amount
urbs	 276102
oemof	 162009
Diff	 114093
----------------------------------------------------
----------------------------------------------------
i 	 Storage South 	 (urbs - oemof)
1328 	 UNIT 	 Gas 	 Diff: 1.218522189399664
1329 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1330 	 UNIT 	 Gas 	 Diff: 1.2185221990985156
1331 	 UNIT 	 Gas 	 Diff: 1.218522189399664
1332 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1333 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1334 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1335 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1336 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1337 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1338 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1339 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1340 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1341 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1342 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1343 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1344 	 UNIT 	 Gas 	 Diff: 1.2185222350999538
1345 	 UNIT 	 Gas 	 Diff: 1.218522189399664
1346 	 UNIT 	 Gas 	 Diff: 1.218522247101646
1347 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1348 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1349 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1350 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1351 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1352 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1353 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1354 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1355 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1356 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1357 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1358 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1359 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1360 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1361 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1362 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1363 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1364 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1365 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1366 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1367 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1368 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1369 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1370 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1371 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1372 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1373 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1374 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1375 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1376 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1377 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1378 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1379 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1380 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1381 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1382 	 UNIT 	 Gas 	 Diff: 1.218522189399664
1383 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1384 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1385 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1386 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1387 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1388 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1389 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1390 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1391 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1392 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1393 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1394 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1395 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1396 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1397 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1398 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1399 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1400 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1401 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1402 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1403 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1404 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1405 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1406 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1407 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1408 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1409 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1410 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1411 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1412 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1413 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1414 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1415 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1416 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1417 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1418 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1419 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1420 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1421 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1422 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1423 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1424 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1425 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1426 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1427 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1428 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1429 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1430 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1431 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1432 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1433 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1434 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1435 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1436 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1437 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1438 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1439 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1440 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1441 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1442 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1443 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1444 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1445 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1446 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1447 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1448 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1449 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1450 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1451 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1452 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1453 	 UNIT 	 Gas 	 Diff: 1.218522189399664
1454 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1455 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1456 	 UNIT 	 Gas 	 Diff: 1.218522189399664
1457 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1458 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1459 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1460 	 UNIT 	 Gas 	 Diff: 1.218522189399664
1461 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1462 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1463 	 UNIT 	 Gas 	 Diff: 1.218522189399664
1464 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1465 	 UNIT 	 Gas 	 Diff: 1.218522189399664
1466 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1467 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1468 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1469 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1470 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1471 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1472 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1473 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1474 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1475 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1476 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1477 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1478 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1479 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1480 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1481 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1482 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1483 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1484 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1485 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1486 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1487 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1488 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1489 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1490 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1491 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1492 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1493 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1494 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1495 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1496 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1497 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1498 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1499 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1500 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1501 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1502 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1503 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1504 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1505 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1506 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1507 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1508 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1509 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1510 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1511 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1512 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1513 	 UNIT 	 Gas 	 Diff: -3.2864869924997038
1514 	 UNIT 	 Gas 	 Diff: -3.2864869924997038
1515 	 UNIT 	 Gas 	 Diff: -3.286486992597929
1516 	 UNIT 	 Gas 	 Diff: -1.9611186801012082
1517 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1518 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1519 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1520 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1521 	 UNIT 	 Gas 	 Diff: 1.218522189399664
1522 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1523 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1524 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1525 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1526 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1527 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1528 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1529 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1530 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1531 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1532 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1533 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1534 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1535 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1536 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1537 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1538 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1539 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1540 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1541 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1542 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1543 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1544 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1545 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1546 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1547 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1548 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1549 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1550 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1551 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1552 	 UNIT 	 Gas 	 Diff: 1.218522189399664
1553 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1554 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1555 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1556 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1557 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1558 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1559 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1560 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1561 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1562 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1563 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1564 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1565 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1566 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1567 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1568 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1569 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1570 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1571 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1572 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1573 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1574 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1575 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1576 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1577 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1578 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1579 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1580 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1581 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1582 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1583 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1584 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1585 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1586 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1587 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1588 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1589 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1590 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1591 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1592 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1593 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1594 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1595 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1596 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1597 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1598 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1599 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1600 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1601 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1602 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1603 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1604 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1605 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1606 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1607 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1608 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1609 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1610 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1611 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1612 	 UNIT 	 Gas 	 Diff: 1.218522189399664
1613 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1614 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1615 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1616 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1617 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1618 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1619 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1620 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1621 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1622 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1623 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1624 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1625 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1626 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1627 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1628 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1629 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1630 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1631 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1632 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1633 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1634 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1635 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1636 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1637 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1638 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1639 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1640 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1641 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1642 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1643 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1644 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1645 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1646 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1647 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1648 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1649 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1650 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1651 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1652 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1653 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1654 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1655 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1656 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1657 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1658 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1659 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1660 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1661 	 UNIT 	 Gas 	 Diff: -3.286486992597929
1662 	 UNIT 	 Gas 	 Diff: -3.2864869924997038
1663 	 UNIT 	 Gas 	 Diff: -3.2864869924997038
1664 	 UNIT 	 Gas 	 Diff: 1.218522189399664
1665 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1666 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1667 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1668 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1669 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1670 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1671 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1672 	 UNIT 	 Gas 	 Diff: 1.218522189399664
1673 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1674 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1675 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1676 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1677 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1678 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1679 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1680 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1681 	 UNIT 	 Gas 	 Diff: 1.218522189399664
1682 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1683 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1684 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1685 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1686 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1687 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1688 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1689 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1690 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1691 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1692 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1693 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1694 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1695 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1696 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1697 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1698 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1699 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1700 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1701 	 UNIT 	 Gas 	 Diff: 1.218522189399664
1702 	 UNIT 	 Gas 	 Diff: 1.218522189399664
1703 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1704 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1705 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1706 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1707 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1708 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1709 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1710 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1711 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1712 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1713 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1714 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1715 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1716 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1717 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1718 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1719 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1720 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1721 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1722 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1723 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1724 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1725 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1726 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1727 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1728 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1729 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1730 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1731 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1732 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1733 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1734 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1735 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1736 	 UNIT 	 Gas 	 Diff: 1.218522189399664
1737 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1738 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1739 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1740 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1741 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1742 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1743 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1744 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1745 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1746 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1747 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1748 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1749 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1750 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1751 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1752 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1753 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1754 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1755 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1756 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1757 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
